Peak_Amplitude_X,Peak_Amplitude_Y,Peak_Amplitude_Z,RMS_X,RMS_Y,RMS_Z,Peak_Freq_X,Peak_Freq_Y,Peak_Freq_Z,Mean_X,Variance_X,Skewness_X,Kurtosis_X,Mean_Y,Variance_Y,Skewness_Y,Kurtosis_Y,Mean_Z,Variance_Z,Skewness_Z,Kurtosis_Z,Target
1.4391624752924999,2.3403328487584187,0.935047527757988,0.6192605383304229,0.6139144930518591,0.6125821709695451,20.200000000000003,20.200000000000003,49.6,5.240252676230739e-18,0.3834836143332852,-0.25173184361361484,0.6169020965908785,7.105427357601002e-19,0.3768910047791212,0.13954595999337593,2.5915407409887674,1.5987211554602254e-18,0.3752569161897611,-0.4332708025394276,-0.5583811306029336,0
1.4460243318308426,2.3445925169592186,0.933080021542017,0.6229945482593531,0.6212288269992813,0.6104661287579941,20.200000000000003,20.400000000000002,49.6,-1.7763568394002505e-18,0.3881222071608755,-0.24636302689340248,0.5990725576405174,2.3980817331903383e-18,0.3859252554949029,0.21834939193227074,2.727167772419695,1.2878587085651815e-18,0.3726688943607718,-0.4346415250642803,-0.5560165506736485,0
1.448892457940485,2.3448000877306896,0.9360708560049644,0.6098971146196069,0.6088503664867925,0.6149523417124734,20.200000000000003,20.200000000000003,49.6,1.9539925233402756e-18,0.371974490421322,-0.24833462420383806,0.7085981858563621,1.4210854715202004e-18,0.3706987687711015,0.14139449638623253,2.7613684907163654,8.881784197001253e-19,0.37816638257765456,-0.4419561945892228,-0.5576703039169435,0
1.447561982695546,3.286345328911056,0.9294208473419916,0.612388362405298,0.5524512431483111,0.612352058464272,20.400000000000002,49.800000000000004,49.6,2.842170943040401e-18,0.3750195064094426,-0.23037721938319508,0.6176101721288236,-1.176836406102666e-18,0.3052023760561143,0.18952552615578644,2.732237131274193,4.618527782440651e-18,0.37497504350543115,-0.44969915462707205,-0.5416495020846921,0
1.4409120213664677,2.5455612564511267,0.9372832511394215,0.6097867296197528,0.56481211019268,0.611836443410284,20.200000000000003,49.800000000000004,49.6,-1.7763568394002505e-19,0.3718398556203535,-0.28305574182887244,0.6952533393836782,2.9309887850104133e-18,0.3190127198203081,0.11402375461127147,2.6067127636348966,-2.2648549702353195e-18,0.37434383348494565,-0.4246180520167745,-0.5461900635345196,0
2.205621557743608,4.121112177704302,0.9281275196455385,0.4727385680965781,0.5923656568763462,0.6105373317650654,49.800000000000004,49.800000000000004,49.6,1.2434497875801753e-18,0.22348175376600302,-0.014033067525475583,3.6588144861729885,-2.4868995751603506e-18,0.35089707144654514,0.2879036969509505,3.8024554782678592,1.5099033134902128e-18,0.37275583347880553,-0.44587406991642314,-0.5343238288060657,0
2.2086101298092102,3.160451494140293,0.9323968082606761,0.4593643316101015,0.6073441540013853,0.6150432044066398,49.800000000000004,19.8,49.6,-6.217248937900877e-19,0.21101558915559526,0.029637336506740084,3.4585576450775353,5.3290705182007515e-18,0.3688669213996584,0.012230058319874774,3.185760213559546,2.842170943040401e-18,0.3782781432867877,-0.43777119359908423,-0.5738949797800967,0
2.200661471408675,4.310460601388225,0.9341544191286112,0.4513399834611644,0.6247507744543704,0.6127257514004852,49.800000000000004,49.800000000000004,49.6,3.552713678800501e-18,0.20370778067072415,-0.0016355999125022976,3.067080294949082,7.105427357601002e-19,0.3903135301813356,0.3760473162668075,5.395176250813597,-6.661338147750939e-19,0.3754328464292892,-0.4358580650776102,-0.5620041588751614,0
2.20570804444821,4.146013919124883,0.9217621327995059,0.5481719096638535,0.6345160147133567,0.6185439372741494,49.800000000000004,49.800000000000004,49.6,-1.176836406102666e-18,0.30049244254451596,0.0007362836109744833,2.262561848287982,-3.8191672047105385e-18,0.4026105729277207,0.25688197615627856,5.027666852745186,2.3092638912203255e-18,0.3825966023386068,-0.46307776950184604,-0.5605549132117464,0
2.208866613780003,4.2673622981367485,1.3541819482031308,0.5133686693454945,0.6226532605573695,0.5557335029917522,49.800000000000004,49.800000000000004,3.6,9.769962616701378e-19,0.2635473906655637,-0.0013216693809087825,2.6620301796494257,-8.171241461241152e-18,0.3876970828827235,0.19678855870427364,5.820394807934953,3.552713678800501e-19,0.3088397263474838,-0.6481025567094507,2.7083668618472663,0
2.208051328684015,4.325927152817548,1.350802467373937,0.4791861966960177,0.6048704479470333,0.5274918165003666,49.800000000000004,49.800000000000004,49.800000000000004,-3.552713678800501e-19,0.22961941110399456,-0.049081213207426984,3.2088087495237687,2.9309887850104133e-18,0.36586825879964474,0.18149358546696717,5.154216354115102,-1.7763568394002505e-19,0.27824761647485646,-0.6143128814522378,2.917058579471072,0
2.2082936284492325,3.779745019866368,1.346116361465725,0.5075452067030781,0.6118468611092416,0.5266435008469619,49.800000000000004,49.800000000000004,49.800000000000004,5.995204332975846e-19,0.25760213684727035,-0.006757872430336561,2.9101396429092388,-2.1316282072803004e-18,0.3743565814492315,0.12637295557881092,4.648096970952947,-1.5987211554602254e-18,0.277353376984344,-0.5895189600348901,2.55678964351464,0
2.200596666544978,4.203308943736301,1.3549880165680774,0.4807126880847106,0.616124953570376,0.5768142996147968,49.800000000000004,49.800000000000004,49.800000000000004,1.820765760385257e-18,0.2310846884856283,-0.0808300938862277,2.726980074237387,-6.9277916736609765e-18,0.379609958412098,0.11222266355416005,5.2110001860535125,-3.1974423109204507e-18,0.3327147362401086,-0.692355120375432,2.3623091889955283,0
2.203121628216673,4.290703309766224,1.346275557856008,0.48906313452046063,0.6149151644213163,0.5637733789599654,49.800000000000004,49.800000000000004,49.800000000000004,-1.0658141036401502e-18,0.23918274954697819,-0.09237059478917024,3.074297654573404,-6.3948846218409015e-18,0.37812065943529444,-0.05393517141392105,5.669342939524915,-6.128431095930864e-18,0.31784042282393676,-0.677460146432052,2.5942203777160753,0
2.195256162383751,3.1644675865543417,1.3462555465126194,0.4850847631718083,0.5915768073029579,0.5585366267162057,49.800000000000004,49.800000000000004,49.800000000000004,-6.039613253960851e-18,0.2353072274614494,-0.049589065210382956,3.2279658125529593,1.9539925233402756e-18,0.349963118938761,-0.11156445123183896,3.3903579433785422,-4.4408920985006264e-20,0.31196316338351815,-0.6479142374128007,2.5938380914226684,0
2.1902787430454467,4.273374461606485,1.3516564297480647,0.46246174629708,0.6482382251569196,0.543544259599016,49.800000000000004,49.800000000000004,49.800000000000004,7.105427357601002e-19,0.2138708667881448,-0.10393425120030864,3.381594598425755,5.506706202140776e-18,0.4202127965545932,0.053388167575750003,4.53197157472552,-2.6645352591003758e-18,0.2954403621430424,-0.7224634873382738,3.0280248495805386,0
2.1630422572306727,3.754789867432457,1.3494268748583493,0.4826615752562919,0.5842119704123305,0.5397039756072244,49.800000000000004,49.800000000000004,49.800000000000004,-1.6431300764452318e-18,0.23296219622888512,-0.10308711322413906,2.8197277093852797,1.4210854715202004e-18,0.3413036263730577,0.27552059824197633,3.5203398077245778,5.329070518200751e-19,0.2912803812862434,-0.5916171359491434,2.714540187297324,0
2.1935949780620816,3.0432906835905884,1.3526607303421678,0.4975545839917371,0.6233886684229426,0.5415325486006634,49.800000000000004,49.800000000000004,49.800000000000004,1.7985612998927535e-18,0.24756056405119053,-0.10750921411335705,2.873872724591097,0.0,0.3886134319181294,-0.09983538805823412,3.0108476726608426,3.907985046680551e-18,0.29325750119392985,-0.6009990729996462,2.7178794816292475,0
2.1815328177767404,4.296849973111843,1.3498709555728143,0.4961256279921033,0.6619928090112898,0.5473618247016451,49.800000000000004,20.0,49.800000000000004,-1.3322676295501879e-18,0.24614063875055886,-0.07442890154965356,3.1810651426509065,-5.684341886080802e-18,0.4382344791826579,0.1026223549607667,3.830404888510583,-1.2434497875801753e-18,0.29960496714071444,-0.6570757655336524,2.9830423558429704,0
2.2064938651959127,4.2600886075650894,1.3518925790569727,0.5741489187861065,0.6495205286142492,0.5710234782042979,49.800000000000004,49.800000000000004,49.800000000000004,-2.575717417130363e-18,0.3296469809432551,-0.04867937741136874,2.1731977425934126,-2.4868995751603506e-18,0.4218769170913338,0.05907040306785633,3.570396337060158,1.5099033134902128e-18,0.3260678126605343,-0.5921989938481904,2.1694656934265746,0
2.2102279020400073,4.141813076126041,1.3580067354616638,0.773845252113646,0.6880898775122797,0.5559901052499356,49.800000000000004,20.0,3.6,7.105427357601002e-19,0.5988364742188323,-0.03289331399617654,0.9199762920895886,3.552713678800501e-19,0.4734676795348641,0.016536493525236038,4.343438987195584,-8.881784197001253e-19,0.30912499713583447,-0.44654888692476896,1.8093832498799225,0
2.214477959909636,3.421607591588195,1.3508503804172376,0.8333810031582061,0.6254194784375697,0.5662089646742057,49.800000000000004,20.0,3.6,5.7953641885433175e-18,0.6945238964249778,-0.037900082620580984,0.6236846635978486,7.682743330406083e-18,0.39114952400912173,0.010871764409484385,3.3180924425552565,-1.021405182655144e-18,0.32059259167743587,-0.6144754112707774,1.9758794282235206,0
2.2212709102657073,3.76574121069481,1.354426633103856,0.8553651112459593,0.65075544694154,0.5343969617471365,49.800000000000004,49.800000000000004,3.6,2.9753977059954196e-18,0.7316494735368122,-0.03421117275325388,0.4452633015138674,5.417888360170764e-18,0.4234826517240834,0.08906566223142559,3.695710491148322,-6.217248937900877e-19,0.2855801127245704,-0.606781402527104,2.6047511657575404,0
2.2242798805242225,3.6367360863331255,1.3826072697475866,0.8331394791385122,0.6552386132971986,0.5991546091537897,49.800000000000004,49.800000000000004,3.8000000000000003,-2.4868995751603506e-18,0.6941213916991913,-0.03597264474498085,0.5325363586042116,-8.881784197001253e-18,0.4293376403556357,0.1497375337002663,3.744340764336995,-1.2434497875801753e-18,0.3589862456702305,-0.4782359015785001,1.8644812361056369,0
2.213957089698669,4.139472048761182,1.4407210494023477,0.8234751265609973,0.6161089029792787,0.6961717503591875,49.800000000000004,49.800000000000004,49.800000000000004,-3.0198066269804256e-18,0.6781112840646505,-0.021919194321589338,0.6249152340453739,1.865174681370263e-18,0.37959018033033026,0.22024256395242311,3.564275340207981,-1.3677947663381929e-17,0.4846551059981749,-0.5376231448834596,1.4736668850700188,0
2.2149416504941435,4.147662634037145,1.4742205756930877,0.79482306565188,0.6659703403045591,0.7488943717687878,49.800000000000004,20.0,30.400000000000002,0.0,0.6317437056922528,-0.04973827517573535,0.8893746679106562,1.7763568394002505e-19,0.44351649416537037,0.09156949258639216,3.8543282411408137,-5.3290705182007515e-18,0.5608427800669674,-0.6518092689629542,1.6323115450356687,0
2.2171786091453827,4.309102155615334,1.4942612343891561,0.7621249444849294,0.6657866833644379,0.7607057571857622,49.800000000000004,49.800000000000004,30.400000000000002,3.0198066269804256e-18,0.5808344310061567,-0.030327486813725293,0.7742274066930386,3.1974423109204507e-18,0.4432719077454183,0.12449486591596531,4.606338141175666,-2.1316282072803004e-18,0.5786732490155637,-0.6314893421254689,1.5050641472677837,0
2.22124596417363,4.325289926879849,1.4817060901840868,0.8400174687102696,0.4154947152934382,0.7460435958065825,49.800000000000004,19.8,30.400000000000002,8.881784197001253e-20,0.7056293477384088,-0.022786328351128943,0.49787276860673435,7.416289804496045e-18,0.17263585843677523,-0.10200067275009098,27.20024895203773,3.552713678800501e-18,0.5565810468440155,-0.5987891127595195,1.407707121449734,0
2.225360555484589,9.258174974361605,1.4830449935578287,0.8225890310173883,1.2173579359986264,0.7587655783889223,49.800000000000004,5.4,49.800000000000004,-5.595524044110789e-18,0.6766527139501258,-0.028960566070266907,0.538849903558491,7.105427357601002e-18,1.4819603443388358,0.04266844214420813,4.388390333198,4.218847493575595e-18,0.5757252029478758,-0.6963768447906721,1.7637493349722115,0
2.200314925740795,2.952099233886656,1.4590386202109016,0.2827203927325489,0.3717451064424907,0.7257531312779866,37.4,5.800000000000001,0.4,-5.329070518200751e-19,0.07993082046684669,-0.4347102791279302,21.12600316622558,7.01660951563099e-18,0.13819442416393876,0.20545352358999203,3.827098748152827,-4.618527782440651e-18,0.5267176075598023,-0.693344708359744,1.9248328518655722,0
5.240039977661126,1.7398980493742198,1.4536066064554232,1.0242540808094591,0.23506398581203297,0.704094960062728,3.0,5.6000000000000005,4.0,8.526512829121201e-18,1.0490964220548302,0.1322994362252763,2.8122187227475814,-3.552713678800501e-18,0.055255077425839634,0.082230455729568,4.07379892739144,-2.1316282072803004e-18,0.4957497127857345,-0.6211324187544561,1.7803749701143294,0
2.2086101298092102,2.5455612564511267,1.350802467373937,0.4593643316101015,0.56481211019268,0.5274918165003666,49.800000000000004,49.800000000000004,49.800000000000004,-6.217248937900877e-19,0.21101558915559526,0.029637336506740084,3.4585576450775353,2.9309887850104133e-18,0.3190127198203081,0.11402375461127147,2.6067127636348966,-1.7763568394002505e-19,0.27824761647485646,-0.6143128814522378,2.917058579471072,0
2.200661471408675,4.121112177704302,1.346116361465725,0.4513399834611644,0.5923656568763462,0.5266435008469619,49.800000000000004,49.800000000000004,49.800000000000004,3.552713678800501e-18,0.20370778067072415,-0.0016355999125022976,3.067080294949082,-2.4868995751603506e-18,0.35089707144654514,0.2879036969509505,3.8024554782678592,-1.5987211554602254e-18,0.277353376984344,-0.5895189600348901,2.55678964351464,0
2.20570804444821,3.160451494140293,1.3549880165680774,0.5481719096638535,0.6073441540013853,0.5768142996147968,49.800000000000004,19.8,49.800000000000004,-1.176836406102666e-18,0.30049244254451596,0.0007362836109744833,2.262561848287982,5.3290705182007515e-18,0.3688669213996584,0.012230058319874774,3.185760213559546,-3.1974423109204507e-18,0.3327147362401086,-0.692355120375432,2.3623091889955283,0
2.208866613780003,4.310460601388225,1.346275557856008,0.5133686693454945,0.6247507744543704,0.5637733789599654,49.800000000000004,49.800000000000004,49.800000000000004,9.769962616701378e-19,0.2635473906655637,-0.0013216693809087825,2.6620301796494257,7.105427357601002e-19,0.3903135301813356,0.3760473162668075,5.395176250813597,-6.128431095930864e-18,0.31784042282393676,-0.677460146432052,2.5942203777160753,0
2.208051328684015,4.146013919124883,1.3462555465126194,0.4791861966960177,0.6345160147133567,0.5585366267162057,49.800000000000004,49.800000000000004,49.800000000000004,-3.552713678800501e-19,0.22961941110399456,-0.049081213207426984,3.2088087495237687,-3.8191672047105385e-18,0.4026105729277207,0.25688197615627856,5.027666852745186,-4.4408920985006264e-20,0.31196316338351815,-0.6479142374128007,2.5938380914226684,0
2.2082936284492325,4.2673622981367485,1.3516564297480647,0.5075452067030781,0.6226532605573695,0.543544259599016,49.800000000000004,49.800000000000004,49.800000000000004,5.995204332975846e-19,0.25760213684727035,-0.006757872430336561,2.9101396429092388,-8.171241461241152e-18,0.3876970828827235,0.19678855870427364,5.820394807934953,-2.6645352591003758e-18,0.2954403621430424,-0.7224634873382738,3.0280248495805386,0
2.200596666544978,4.325927152817548,1.3494268748583493,0.4807126880847106,0.6048704479470333,0.5397039756072244,49.800000000000004,49.800000000000004,49.800000000000004,1.820765760385257e-18,0.2310846884856283,-0.0808300938862277,2.726980074237387,2.9309887850104133e-18,0.36586825879964474,0.18149358546696717,5.154216354115102,5.329070518200751e-19,0.2912803812862434,-0.5916171359491434,2.714540187297324,0
2.203121628216673,3.779745019866368,1.3526607303421678,0.48906313452046063,0.6118468611092416,0.5415325486006634,49.800000000000004,49.800000000000004,49.800000000000004,-1.0658141036401502e-18,0.23918274954697819,-0.09237059478917024,3.074297654573404,-2.1316282072803004e-18,0.3743565814492315,0.12637295557881092,4.648096970952947,3.907985046680551e-18,0.29325750119392985,-0.6009990729996462,2.7178794816292475,0
2.195256162383751,4.203308943736301,1.3498709555728143,0.4850847631718083,0.616124953570376,0.5473618247016451,49.800000000000004,49.800000000000004,49.800000000000004,-6.039613253960851e-18,0.2353072274614494,-0.049589065210382956,3.2279658125529593,-6.9277916736609765e-18,0.379609958412098,0.11222266355416005,5.2110001860535125,-1.2434497875801753e-18,0.29960496714071444,-0.6570757655336524,2.9830423558429704,0
2.1902787430454467,4.290703309766224,1.3518925790569727,0.46246174629708,0.6149151644213163,0.5710234782042979,49.800000000000004,49.800000000000004,49.800000000000004,7.105427357601002e-19,0.2138708667881448,-0.10393425120030864,3.381594598425755,-6.3948846218409015e-18,0.37812065943529444,-0.05393517141392105,5.669342939524915,1.5099033134902128e-18,0.3260678126605343,-0.5921989938481904,2.1694656934265746,0
2.1630422572306727,3.1644675865543417,1.3580067354616638,0.4826615752562919,0.5915768073029579,0.5559901052499356,49.800000000000004,49.800000000000004,3.6,-1.6431300764452318e-18,0.23296219622888512,-0.10308711322413906,2.8197277093852797,1.9539925233402756e-18,0.349963118938761,-0.11156445123183896,3.3903579433785422,-8.881784197001253e-19,0.30912499713583447,-0.44654888692476896,1.8093832498799225,0
2.1935949780620816,4.273374461606485,1.3508503804172376,0.4975545839917371,0.6482382251569196,0.5662089646742057,49.800000000000004,49.800000000000004,3.6,1.7985612998927535e-18,0.24756056405119053,-0.10750921411335705,2.873872724591097,5.506706202140776e-18,0.4202127965545932,0.053388167575750003,4.53197157472552,-1.021405182655144e-18,0.32059259167743587,-0.6144754112707774,1.9758794282235206,0
2.1815328177767404,3.754789867432457,1.354426633103856,0.4961256279921033,0.5842119704123305,0.5343969617471365,49.800000000000004,49.800000000000004,3.6,-1.3322676295501879e-18,0.24614063875055886,-0.07442890154965356,3.1810651426509065,1.4210854715202004e-18,0.3413036263730577,0.27552059824197633,3.5203398077245778,-6.217248937900877e-19,0.2855801127245704,-0.606781402527104,2.6047511657575404,0
2.2064938651959127,3.0432906835905884,1.3826072697475866,0.5741489187861065,0.6233886684229426,0.5991546091537897,49.800000000000004,49.800000000000004,3.8000000000000003,-2.575717417130363e-18,0.3296469809432551,-0.04867937741136874,2.1731977425934126,0.0,0.3886134319181294,-0.09983538805823412,3.0108476726608426,-1.2434497875801753e-18,0.3589862456702305,-0.4782359015785001,1.8644812361056369,0
2.847873131584433,3.1333919017747096,1.143341220207816,0.6041224564791704,0.6163196292851111,0.600522196562379,2.6,4.2,21.200000000000003,8.526512829121201e-18,0.3649639424224271,0.025173093344967402,2.8269958782934754,-1.9539925233402756e-18,0.37984988544213677,-0.5159020708764106,4.275991629961005,-1.7763568394002505e-19,0.36062690856410456,-0.8079086944690858,1.897499716564,1
2.8317841150636736,2.9052825271695,1.1415432571182678,0.6104830524546435,0.6108820486077,0.6167155244184064,3.2,24.6,12.0,5.151434834260726e-18,0.37268955733433906,0.06800657721150959,3.1546951503773393,7.638334409421077e-18,0.3731768773111403,-0.5554422193621363,4.028097130916795,-1.0658141036401502e-18,0.38033803805866995,-0.941151491968503,2.2704147545931406,1
2.8284506218124554,3.1079688347070182,1.157318190243104,0.6102629229572778,0.6403205028134947,0.6139133781323082,23.200000000000003,14.200000000000001,12.8,0.0,0.3724208351363604,0.19232254176843816,2.920250586887196,-7.105427357601002e-19,0.41001034632332667,-0.6503778797646294,4.4037183013903265,6.572520305780927e-18,0.3768896358498224,-0.8591502436843361,2.1298804767369974,1
2.8326500048028436,2.4937880059509077,1.1577697940121263,0.6176226573689821,0.591301706351979,0.6154050274092019,8.6,4.2,0.4,-2.4868995751603506e-18,0.38145774689552314,0.05465869291072003,2.9294457727958854,1.4210854715202004e-18,0.349637707934762,-0.49625408882270816,3.517219012340979,4.263256414560601e-18,0.3787233477605206,-0.8072828020832515,1.9009834222672026,1
2.8279995562338365,2.953575026092099,1.13961634139534,0.6035876107310186,0.6097168538776333,0.6040906101646182,10.4,14.600000000000001,33.6,-6.750155989720952e-18,0.3643180038279797,-0.038481189497264014,3.3757002475590907,2.842170943040401e-18,0.37175464190243923,-0.5796811932957245,4.897915807591949,7.638334409421077e-18,0.36492546528906067,-0.9115122401138878,2.226715821623965,1
2.8234239627558564,2.6597455020746503,1.1355306886272072,0.6130333646825373,0.6042995622642446,0.6112648600272025,4.4,17.400000000000002,24.200000000000003,-1.2434497875801753e-18,0.37580990621399285,0.03097224566150211,3.1253126435328085,1.1723955140041653e-17,0.36517796095275773,-0.5851864637751429,3.8083030648744254,4.618527782440651e-18,0.3736447291040755,-0.8939020699359163,2.073206014878113,1
2.8181307384073273,3.380260319493695,1.152655297738988,0.631518614698951,0.6106558995808596,0.618087125082776,11.8,21.8,3.6,-2.4868995751603506e-18,0.39881576071128216,0.10326830125004646,3.2800005685356135,-3.730349362740526e-18,0.37290062769290894,-0.47422531696572945,4.049316759727013,7.993605777301127e-19,0.38203169419309113,-0.9154280087848651,2.0109720628193957,1
2.813470717732646,3.149876053394697,1.1540216270652557,0.6169065071870781,0.6217656386195572,0.6278824037007856,3.4000000000000004,11.4,6.2,5.151434834260726e-18,0.3805736386097604,0.04706124336467241,3.094122194913779,3.552713678800501e-19,0.3865925093679859,-0.5808471385740905,4.4546424756894645,-5.8619775700208265e-18,0.39423631287707633,-0.8916885152495576,1.9652820572421446,1
2.8213070239685223,2.7824423455947453,1.1509024634376925,0.5979303947089711,0.6152012172768466,0.605117242312483,14.0,19.200000000000003,40.2,-2.6645352591003758e-18,0.35752075691682605,0.05884451053120919,2.94224475480633,8.881784197001253e-19,0.3784725377389139,-0.44582451112748567,3.6912839316471553,-3.4638958368304882e-18,0.3661668769438642,-0.8055763562639213,1.8639276786873564,1
2.8410321202925912,3.68459427776492,1.159166255277005,0.6260705000972919,0.638896976733061,0.6177514243293436,2.4000000000000004,4.800000000000001,2.0,-1.7763568394002505e-19,0.39196427109207327,0.020423838160915617,2.9731208679071317,3.907985046680551e-18,0.4081893468786455,-0.6663380941442613,5.302139209649532,1.1723955140041653e-17,0.3816168222609328,-0.8668291006181735,2.023000923905524,1
2.8116845182594066,3.138930293699311,1.1565184726118811,0.6080425418347674,0.6296995483742309,0.6192885436050964,9.200000000000001,8.8,8.0,-3.907985046680551e-18,0.36971573268088487,0.015380500632421554,3.5736857410881733,-8.526512829121201e-18,0.39652152122271045,-0.5722941545720011,4.668169203809723,-4.973799150320701e-18,0.3835183002405214,-0.8618781862335996,1.9551098784633378,1
2.730698966503898,2.6860451069244995,1.149075487528464,0.6097435012315775,0.6182346012722747,0.617117264718116,5.2,18.6,10.200000000000001,5.684341886080802e-18,0.37178713729414276,0.01804786018892456,2.910049744581869,2.6645352591003758e-18,0.38221402221028844,-0.6398086252832478,4.179108482646618,2.1316282072803004e-18,0.3808337184131692,-0.8989169899710556,2.1877022233134245,1
2.8271238438187978,2.8053402497003206,1.1476737309541996,0.6256554076661269,0.6070888734974361,0.6117102175288428,15.200000000000001,2.0,2.0,-3.552713678800501e-18,0.3914446891418675,0.06613991881990261,2.8327641297744215,-1.7763568394002505e-18,0.36855690032438604,-0.5688921492567494,4.406562243544982,-1.4210854715202004e-17,0.37418939022918424,-0.8702201193398018,1.9969787138449515,1
2.807143594673277,2.7674700916523802,1.1532467632757615,0.617008783591109,0.6334816429514049,0.6090470494159432,6.4,1.2000000000000002,12.8,-3.8635761256955445e-18,0.38069983902858,-0.004869933642348216,2.9016222245256156,-2.1316282072803004e-18,0.40129899195641117,-0.6737429480599532,4.49993722566092,-8.615330671091215e-18,0.37093830840226644,-0.84788668524637,1.9225726380447457,1
2.814269992450129,2.984048187562927,1.1498127162827243,0.6086619209952664,0.610888317336341,0.6189371491053023,6.4,0.8,9.4,6.217248937900877e-19,0.3704693340696479,0.12943481527152015,2.689069776080193,6.750155989720952e-18,0.37318453625802606,-0.4009407832543307,3.52672532394615,8.526512829121201e-18,0.3830831945425992,-0.849225448767223,1.7979558735078323,1
2.8306656996600412,2.4756005483353865,1.1372997796407358,0.6089802215038792,0.5881511224074164,0.6060083482945224,4.0,29.400000000000002,34.2,8.881784197001253e-19,0.3708569101829137,0.11750988340942682,3.377947007374395,0.0,0.3459217427891037,-0.5576097875811776,3.875822619929642,3.552713678800501e-19,0.3672461182026552,-0.8420962916127812,1.884160809640501,1
2.829184752289364,3.3494042147091303,1.1489115368554812,0.6185642686331271,0.6165928892983437,0.6139706761423713,4.6000000000000005,0.4,0.4,-2.4868995751603506e-18,0.3826217544296354,-0.07322148513556649,2.954998570571246,6.3948846218409015e-18,0.38018679113327947,-0.47447511216734894,4.3100225974536475,-1.3500311979441904e-17,0.37695999116272066,-0.907704825575217,2.0965130207023988,1
2.6789900606992405,2.805247872215664,1.4631643238440064,0.5649410326534587,0.5411969194967888,0.5400041386126545,49.800000000000004,49.800000000000004,49.800000000000004,3.552713678800501e-19,0.3191583703755563,0.15163560100892978,2.6008299933589134,2.3092638912203255e-18,0.2928941056728137,0.09990343351178307,2.9001613142051887,7.105427357601002e-19,0.291604469718795,-1.081471437486711,4.14720023500988,1
2.7878640291763506,2.8589468278015127,1.4651821216979917,0.6011107606716283,0.5790878888304487,0.5732625766494404,49.800000000000004,49.800000000000004,49.800000000000004,2.1316282072803004e-18,0.3613341465952235,0.24843741659279214,2.8014564002072397,3.1974423109204507e-18,0.3353427829901061,-0.015187353070290057,2.559496711453007,2.3980817331903383e-18,0.3286299817867555,-1.1415657688880152,4.331115273351542,1
2.9072122788380326,2.9377930672284647,1.4664276073046225,0.612874614510046,0.5613666502912983,0.5896347435095832,49.800000000000004,49.800000000000004,49.800000000000004,9.769962616701378e-19,0.3756152931108374,0.26589948696213017,2.266631764857757,0.0,0.3151325160592727,0.15655536004478998,2.5885489300739577,-6.661338147750939e-20,0.34766913075361205,-1.0920189963532978,3.815743590307089,1
2.9346980027292258,2.575978160485631,1.4635143917761435,0.5781723978190237,0.5366220530486409,0.5418696372846324,49.800000000000004,49.800000000000004,49.800000000000004,9.769962616701378e-19,0.3342833215997994,0.3559587565542985,2.597240839136912,2.3092638912203255e-18,0.28796322781813827,0.04083683892557124,2.4490975527236607,2.6645352591003755e-19,0.2936227038109791,-1.0490947457419544,3.831000245280264,1
2.9635239275832865,2.7119697514077092,1.4719955245163168,0.6104610069146215,0.6003779544572716,0.5864634970639049,49.800000000000004,49.800000000000004,49.800000000000004,1.4210854715202004e-18,0.3726626409632135,0.3910020887477996,2.634170233202025,-5.329070518200751e-19,0.36045368819829765,0.04726800498492654,2.7061922731054784,-8.881784197001253e-20,0.34393943338842475,-0.9767986278569978,3.6220848096645666,1
2.79622549151046,2.751835972345546,1.4718402520544787,0.5773046938316392,0.6471360864858688,0.6033551264421866,49.800000000000004,49.800000000000004,49.800000000000004,-7.105427357601002e-19,0.3332807095200427,0.43732824770112827,2.6621755390620647,6.217248937900877e-19,0.418785114432246,-0.006478510173907931,1.9538831801431593,1.7541523789077475e-18,0.3640374086040669,-0.9889088715571513,3.356755808200637,1
2.9371879376098526,3.562576052358687,1.4734098734638605,0.598444204159047,0.6298567300414833,0.600969575062113,49.800000000000004,49.800000000000004,49.800000000000004,3.375077994860476e-18,0.3581354654915551,0.3175202366206783,2.7186314407944048,-3.1974423109204507e-18,0.3967195003785501,0.2270335816539039,2.42127336562585,-1.3322676295501879e-18,0.3611644301503367,-0.9860725414306892,3.505180139368748,1
2.9594512700662374,2.9828862330849852,1.4760238057127915,0.6200839281496932,0.6293492186128787,0.6080379748700507,49.800000000000004,49.800000000000004,49.800000000000004,-1.9095836023552693e-18,0.3845040779495538,0.39789346483001553,2.8773162416617266,1.7763568394002505e-19,0.3960804389686411,0.032960696735894614,2.3759324295896302,1.4210854715202004e-18,0.3697101788840725,-1.058464006035618,3.937186295723892,1
2.8978194290810384,3.473058214528518,1.4727142895940608,0.5966552815962213,0.6198703724385998,0.6143253215071339,49.800000000000004,49.800000000000004,49.800000000000004,9.414691248821328e-18,0.3559975250566661,0.26116298691563045,2.7784995562737898,-3.730349362740526e-18,0.3842392786271684,0.14496999557634152,2.347627763582512,-1.7763568394002505e-18,0.3773956006448435,-0.9850731157040407,3.3841652019753647,1
2.8780918211982893,3.102548977760882,1.471420669677851,0.5942630410687071,0.6101776007599898,0.6142309160628358,49.800000000000004,49.800000000000004,49.800000000000004,8.881784197001253e-20,0.3531485619802278,0.3279160686350788,2.75848809867811,1.7763568394002505e-18,0.37231670446921755,0.06809385245377769,2.261074118314659,4.75175454539567e-18,0.3772796182473903,-1.0430112336947492,3.5153579314467107,1
